cell m=2 d=2 s=1 n=2 primes=[16411] D_max=7 D_null(84cdb7)=3 window=[0,2)
p=16411: ring n=2, columns(<= 7) = 4, engine = sparse
  NULL-2 p=16411 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.003}
  NONCURVE p=16411 cubic=3102 target=5 x_R=15296: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3103 target=1 x_R=3469: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3103 target=1 x_R=2258: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3103 target=2 x_R=3469: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3103 target=2 x_R=14739: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3103 target=3 x_R=3469: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3103 target=3 x_R=14739: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3103 target=4 x_R=3469: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3103 target=4 x_R=14739: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3103 target=5 x_R=3469: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3103 target=5 x_R=14739: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3104 target=1 x_R=16349: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.002}
  NONCURVE p=16411 cubic=3104 target=1 x_R=8255: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3104 target=2 x_R=11850: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3104 target=2 x_R=13240: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3104 target=3 x_R=15749: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3104 target=3 x_R=8255: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3104 target=4 x_R=16349: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3104 target=4 x_R=3493: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3104 target=5 x_R=15749: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=16411 cubic=3104 target=5 x_R=5736: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=16411 curve=3105 target=1 x_R=13458: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
