Cloning into '/tmp/exp-mlkem-006/wolfssl-5.9.1'...
Note: switching to '1d363f3adceba9d1478230ede476a37b0dcdef24'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Cloning into '/tmp/exp-mlkem-006/wolfssl-5.9.2'...
Note: switching to 'ac01707f552c611fbd135cc723b2682b3e7f80f2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false


configure.ac:25: installing 'build-aux/compile'
configure.ac:27: installing 'build-aux/config.guess'
configure.ac:27: installing 'build-aux/config.sub'
configure.ac:31: installing 'build-aux/install-sh'
configure.ac:31: installing 'build-aux/missing'
Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'
configure.ac:25: installing 'build-aux/compile'
configure.ac:27: installing 'build-aux/config.guess'
configure.ac:27: installing 'build-aux/config.sub'
configure.ac:30: installing 'build-aux/install-sh'
configure.ac:30: installing 'build-aux/missing'
Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'
Undefined symbols for architecture arm64:
  "_mlkem_wrap_call_count_mlkem_cmp", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_call_count_mlkem_cmp_avx2", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_call_count_mlkem_cmp_neon", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_control_id", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_reset_call_counts", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
ld: symbol(s) not found for architecture arm64
clang: error: linker command failed with exit code 1 (use -v to see invocation)

From https://github.com/wolfSSL/wolfssl
 * tag                   v5.9.1-stable             -> FETCH_HEAD
 * [new tag]             v5.8.4-stable             -> v5.8.4-stable
 * [new tag]             v5.9.0-stable             -> v5.9.0-stable
 * [new tag]             v5.9.1-stable             -> v5.9.1-stable
 * [new tag]             wolfEntropy1              -> wolfEntropy1
 * [new tag]             wolfEntropy2              -> wolfEntropy2
 * [new tag]             wolfEntropy2d             -> wolfEntropy2d
 * [new tag]             wolfEntropyv5.2.4-CHKIN   -> wolfEntropyv5.2.4-CHKIN
 * [new tag]             wolfRand-RC1              -> wolfRand-RC1
 * [new tag]             wolfRand-RC2              -> wolfRand-RC2
HEAD is now at ac01707f5 Merge pull request #10757 from philljj/release

debconf: delaying package configuration, since apt-utils is not installed
make[1]: warning: -j8 forced in submake: resetting jobserver mode.
make[2]: warning: -j8 forced in submake: resetting jobserver mode.
/usr/bin/ld: /tmp/exp-mlkem-006/builds/BUILD-PREFIX-AVX2/src/.libs/libwolfssl.a(src_libwolfssl_la-wc_mlkem_poly.o): in function `mlkem_cmp':
wc_mlkem_poly.c:(.text+0x63a0): multiple definition of `mlkem_cmp'; /tmp/exp-mlkem-006/harness/compare_wrap-BUILD-PREFIX-AVX2.o:compare_wrap.c:(.text+0xf0): first defined here
/usr/bin/ld: /tmp/exp-mlkem-006/builds/BUILD-PREFIX-AVX2/src/.libs/libwolfssl.a(src_libwolfssl_la-wc_mlkem_asm.o): in function `mlkem_cmp_avx2':
(.text+0x11430): multiple definition of `mlkem_cmp_avx2'; /tmp/exp-mlkem-006/harness/compare_wrap-BUILD-PREFIX-AVX2.o:compare_wrap.c:(.text+0x110): first defined here
collect2: error: ld returned 1 exit status

Cloning into '/tmp/exp-mlkem-006/second-impl/boringssl'...
Updating files:  95% (8260/8626)
Updating files:  96% (8281/8626)
Updating files:  97% (8368/8626)
Updating files:  98% (8454/8626)
Updating files:  99% (8540/8626)
Updating files: 100% (8626/8626)
Updating files: 100% (8626/8626), done.
Cloning into '/tmp/exp-mlkem-006/second-impl/PQClean'...
debconf: delaying package configuration, since apt-utils is not installed
ar: creating libml-kem-1024_avx2.a
/repo/experiments/EXP-MLKEM-006/implementation/pqclean_probe.c: In function 'mode_attest':
/repo/experiments/EXP-MLKEM-006/implementation/pqclean_probe.c:29:16: warning: implicit declaration of function 'PQCLEAN_MLKEM1024_AVX2_verify'; did you mean 'PQCLEAN_MLKEM1024_AVX2_API_H'? [-Wimplicit-function-declaration]
   29 | #define verify PQCLEAN_MLKEM1024_AVX2_verify
      |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/repo/experiments/EXP-MLKEM-006/implementation/pqclean_probe.c:87:10: note: in expansion of macro 'verify'
   87 |     eq = verify(a, b, n);
      |          ^~~~~~
/usr/bin/ld: warning: shuffle.o: missing .note.GNU-stack section implies executable stack
/usr/bin/ld: NOTE: This behaviour is deprecated and will be removed in a future version of the linker

