cell m=2 d=2 s=1 n=2 primes=[4099] D_max=7 D_null(84cdb7)=3 window=[0,2)
p=4099: ring n=2, columns(<= 7) = 4, engine = sparse
  NULL-2 p=4099 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.003}
  NONCURVE p=4099 cubic=3102 target=5 x_R=2299: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3103 target=1 x_R=3651: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3103 target=1 x_R=2208: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3103 target=2 x_R=3651: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3103 target=2 x_R=1159: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3103 target=3 x_R=3651: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.002}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3103 target=3 x_R=2208: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3103 target=4 x_R=3651: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3103 target=4 x_R=47: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3103 target=5 x_R=3651: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3103 target=5 x_R=3451: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3104 target=1 x_R=941: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.002}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3104 target=1 x_R=3730: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3104 target=2 x_R=4080: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3104 target=2 x_R=2085: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3104 target=3 x_R=2352: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3104 target=3 x_R=1502: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3104 target=4 x_R=941: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3104 target=4 x_R=2399: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3104 target=5 x_R=4080: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=19: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
  NONCURVE p=4099 cubic=3104 target=5 x_R=2085: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
  Semaev p=4099 curve=3105 target=1 x_R=979: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 1}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001} t=0s
    NULL-1 seed=7: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=11: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=13: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
    NULL-1 seed=17: {'d_ff': 3, 'd_lf': 3, 'falls': [3], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'3': 2}, 'graded_d_ff': 3, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.001}
