================================================================================
rebuild_transcript.txt   TASK-20260805-74a8e9   BATCH-4bc9bc (batch 6 of 6)
GOAL-MLKEM-004
================================================================================

STEP 0: rebuild the instrument FROM SCRATCH and verify it, BEFORE any
measurement, per knowledge/techniques/KN-TECH-14efa5.md.

SCOPE BANNER, binding on everything below: toy scale.  Nothing in this file is
an ML-KEM break claim, a security proof, a speedup, a cost claim, or a
statement about any FIPS 203 parameter set.  This file records INSTALL FACTS
and INSTRUMENT FUNCTION ONLY.  It establishes no mathematical result.

DEV-1, INHERITED AND RE-RECORDED.  KN-TECH-14efa5 pins two functional numbers
-- fpylll "dim 60 qary q=3329, BKZ-30 x4: ||b0|| 160.4 -> 130.3" and g6k
"dim 50 qary q=3329, gauss_sieve: db 4075 vectors" (quoted from
knowledge/techniques/KN-TECH-14efa5.md, section "Verification actually run") --
but records NO BASIS SEED.  Those two numbers are therefore NOT REPRODUCIBLE
FROM THAT ENTRY, and I do not claim them.  What I verify below is that the
tools FUNCTION.  The numbers I report are MINE, on a basis seed this task mints
and records (20260805740001).

DEV-2, INHERITED AND RE-OBSERVED.  KN-TECH-14efa5 pins passagemath-standard
10.8.7.  The version that installs today is 10.8.8.  VAL-20260804-a84239 and
the batch-5 producer observed the same drift independently; I record a third
independent observation of it rather than treating it as anomalous.

NEITHER MEASUREMENT RUN OF THIS TASK USES fpylll OR g6k.  T1 and T2 run on
stock numpy against the archived integers in
coordination/goals/GOAL-MLKEM-004/batches/BATCH-a2bb63/tasks/TASK-20260804-f58d34/vectors.json.
The rebuild is performed because the task contract requires the instrument to
be rebuilt and verified before measuring, and because a claim that the sieve
instrument exists should be re-established rather than inherited.

--------------------------------------------------------------------------------
PART 1 -- REBUILD, VERBATIM.  Command:
    sh rebuild.sh > rebuild_raw.log 2>&1        (exit 0)
The script is echoed by `set -x`; every command it ran is visible below.
--------------------------------------------------------------------------------
+ SCRATCH=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9
+ VENV=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9
+ date -u +REBUILD START %Y-%m-%dT%H:%M:%SZ
REBUILD START 2026-08-05T09:24:19Z
  Downloading passagemath_gap_pkg_smallgrp_data-10.8.8-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-iml~=10.8.8.0 (from passagemath-linbox~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_iml-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.2 kB)
Collecting passagemath-m4ri-m4rie~=10.8.8.0 (from passagemath-linbox~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_m4ri_m4rie-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.9 kB)
Collecting mpmath<1.4,>=1.1.0 (from passagemath-modules~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
Collecting conway-polynomials>=0.8 (from passagemath-pari~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading conway_polynomials-0.10-py3-none-any.whl.metadata (4.1 kB)
Collecting jupyter-threejs-sage (from passagemath-plot~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading jupyter_threejs_sage-130-py3-none-any.whl.metadata (2.8 kB)
Collecting charset_normalizer<4,>=2 (from requests>=2.13.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.7/41.7 kB 55.3 MB/s eta 0:00:00
Collecting idna<4,>=2.5 (from requests>=2.13.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
Collecting urllib3<3,>=1.26 (from requests>=2.13.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
Collecting certifi>=2023.5.7 (from requests>=2.13.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
Collecting sphinxcontrib-applehelp>=1.0.7 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-devhelp>=1.0.6 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-htmlhelp>=2.0.6 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-jsmath>=1.0.1 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-qthelp>=1.0.6 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-serializinghtml>=1.1.9 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
Collecting Jinja2>=3.1 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting docutils<0.22,>=0.20 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading docutils-0.21.2-py3-none-any.whl.metadata (2.8 kB)
Collecting snowballstemmer>=2.2 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading snowballstemmer-3.1.1-py3-none-any.whl.metadata (7.9 kB)
Collecting babel>=2.13 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
Collecting alabaster>=0.7.14 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading alabaster-1.0.0-py3-none-any.whl.metadata (2.8 kB)
Collecting imagesize>=1.3 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading imagesize-2.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting roman-numerals-py>=1.0.0 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading roman_numerals_py-4.1.0-py3-none-any.whl.metadata (561 bytes)
Requirement already satisfied: setuptools in ./sagevenv-exec74a8e9/lib/python3.11/site-packages (from dot2tex>=2.12.0->passagemath-gap~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard) (79.0.1)
Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
Collecting MarkupSafe>=2.0 (from Jinja2>=3.1->sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
Collecting wcwidth>=0.1.4 (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.3/43.3 kB 47.9 MB/s eta 0:00:00
Collecting roman-numerals==4.1.0 (from roman-numerals-py>=1.0.0->sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading roman_numerals-4.1.0-py3-none-any.whl.metadata (3.3 kB)
Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading asttokens-3.0.2-py3-none-any.whl.metadata (5.7 kB)
Collecting pure-eval (from stack_data>=0.6.0->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Downloading passagemath_standard-10.8.8-py3-none-any.whl (16 kB)
Downloading passagemath_maxima-10.8.8-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (30.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 30.9/30.9 MB 97.9 MB/s eta 0:00:00
Downloading passagemath_standard_no_symbolics-10.8.8-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (382 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 382.9/382.9 kB 105.3 MB/s eta 0:00:00
Downloading passagemath_symbolics-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (44.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.0/44.0 MB 103.4 MB/s eta 0:00:00
Downloading cysignals-1.12.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (273 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 273.6/273.6 kB 92.9 MB/s eta 0:00:00
Downloading cython-3.2.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 84.0 MB/s eta 0:00:00
Downloading fpylll-0.6.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (41.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.6/41.6 MB 83.2 MB/s eta 0:00:00
Downloading gmpy2-2.4.0a1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 83.7 MB/s eta 0:00:00
Downloading ipykernel-7.3.0-py3-none-any.whl (120 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.6/120.6 kB 149.2 MB/s eta 0:00:00
Downloading ipython-9.16.1-py3-none-any.whl (625 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 626.0/626.0 kB 79.2 MB/s eta 0:00:00
Downloading ipywidgets-8.1.8-py3-none-any.whl (139 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.8/139.8 kB 83.6 MB/s eta 0:00:00
Downloading jupyter_client-8.9.1-py3-none-any.whl (109 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.8/109.8 kB 130.8 MB/s eta 0:00:00
Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
Downloading lrcalc-2.1-cp311-cp311-manylinux_2_28_x86_64.whl (468 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.7/468.7 kB 85.9 MB/s eta 0:00:00
Downloading matplotlib-3.11.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.0/10.0 MB 89.7 MB/s eta 0:00:00
Downloading memory_allocator-0.1.4-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (527 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 527.8/527.8 kB 90.8 MB/s eta 0:00:00
Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 63.9 MB/s eta 0:00:00
Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 116.7 MB/s eta 0:00:00
Downloading passagemath_brial-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (14.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.1/14.1 MB 98.1 MB/s eta 0:00:00
Downloading passagemath_categories-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (46.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.8/46.8 MB 110.9 MB/s eta 0:00:00
Downloading passagemath_cddlib-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (945 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 945.4/945.4 kB 150.3 MB/s eta 0:00:00
Downloading passagemath_cliquer-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (343 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.9/343.9 kB 84.1 MB/s eta 0:00:00
Downloading passagemath_combinat-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.8/20.8 MB 95.2 MB/s eta 0:00:00
Downloading passagemath_ecl-10.8.8-cp311-cp311-manylinux_2_28_x86_64.whl (60.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.0/60.0 MB 111.7 MB/s eta 0:00:00
Downloading passagemath_eclib-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (31.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 31.2/31.2 MB 91.9 MB/s eta 0:00:00
Downloading passagemath_environment-10.8.8-py3-none-any.whl (140 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 140.1/140.1 kB 135.1 MB/s eta 0:00:00
Downloading passagemath_flint-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (49.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.0/49.0 MB 100.8 MB/s eta 0:00:00
Downloading passagemath_gap-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (103.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.4/103.4 MB 124.2 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_ctbllib_data-10.8.8-py3-none-any.whl (10.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 126.5 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_irredsol_data-10.8.8-py3-none-any.whl (19.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 131.4 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_tomlib_data-10.8.8-py3-none-any.whl (52.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.9/52.9 MB 128.9 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_transgrp_data-10.8.8-py3-none-any.whl (58.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.9/58.9 MB 117.4 MB/s eta 0:00:00
Downloading passagemath_glpk-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 91.8 MB/s eta 0:00:00
Downloading passagemath_graphs-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (36.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36.6/36.6 MB 100.6 MB/s eta 0:00:00
Downloading passagemath_groups-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (6.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 94.7 MB/s eta 0:00:00
Downloading passagemath_gsl-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 103.5 MB/s eta 0:00:00
Downloading passagemath_homfly-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (475 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 475.1/475.1 kB 100.0 MB/s eta 0:00:00
Downloading passagemath_lcalc-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.6/13.6 MB 125.5 MB/s eta 0:00:00
Downloading passagemath_libbraiding-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (1.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 84.5 MB/s eta 0:00:00
Downloading passagemath_libecm-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 83.4 MB/s eta 0:00:00
Downloading passagemath_linbox-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (36.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36.1/36.1 MB 77.0 MB/s eta 0:00:00
Downloading passagemath_modules-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (80.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.4/80.4 MB 139.8 MB/s eta 0:00:00
Downloading passagemath_nauty-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (13.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 115.5 MB/s eta 0:00:00
Downloading passagemath_ntl-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (17.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.4/17.4 MB 87.1 MB/s eta 0:00:00
Downloading passagemath_objects-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (18.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.3/18.3 MB 82.5 MB/s eta 0:00:00
Downloading passagemath_palp-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (12.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 102.3 MB/s eta 0:00:00
Downloading passagemath_pari-10.8.8-cp311-cp311-manylinux_2_28_x86_64.whl (85.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.8/85.8 MB 134.3 MB/s eta 0:00:00
Downloading passagemath_pari_galdata-10.8.8-py3-none-any.whl (120 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.2/120.2 kB 84.0 MB/s eta 0:00:00
Downloading passagemath_pari_seadata_small-10.8.8-py3-none-any.whl (676 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.5/676.5 kB 78.2 MB/s eta 0:00:00
Downloading passagemath_planarity-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (410 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 410.3/410.3 kB 87.6 MB/s eta 0:00:00
Downloading passagemath_plot-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 111.1 MB/s eta 0:00:00
Downloading passagemath_polyhedra-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.0/13.0 MB 147.7 MB/s eta 0:00:00
Downloading passagemath_repl-10.8.8-py3-none-any.whl (624 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 625.0/625.0 kB 76.8 MB/s eta 0:00:00
Downloading passagemath_schemes-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.9/18.9 MB 115.2 MB/s eta 0:00:00
Downloading passagemath_singular-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (32.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 32.1/32.1 MB 107.4 MB/s eta 0:00:00
Downloading passagemath_tachyon-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.9/536.9 kB 86.0 MB/s eta 0:00:00
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 78.2 MB/s eta 0:00:00
Downloading pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 114.9 MB/s eta 0:00:00
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading requests-2.34.2-py3-none-any.whl (73 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 307.5 MB/s eta 0:00:00
Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 120.0 MB/s eta 0:00:00
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading sphinx-8.2.3-py3-none-any.whl (3.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 127.2 MB/s eta 0:00:00
Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 178.1 MB/s eta 0:00:00
Downloading passagemath_ppl-0.8.10.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 121.9 MB/s eta 0:00:00
Downloading passagemath_primesieve_primecount-0.1.1.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 105.0 MB/s eta 0:00:00
Downloading pkgconfig-1.6.0-py3-none-any.whl (7.1 kB)
Downloading alabaster-1.0.0-py3-none-any.whl (13 kB)
Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 98.5 MB/s eta 0:00:00
Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.0/137.0 kB 250.0 MB/s eta 0:00:00
Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (221 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.3/221.3 kB 266.2 MB/s eta 0:00:00
Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 355.2/355.2 kB 118.5 MB/s eta 0:00:00
Downloading conway_polynomials-0.10-py3-none-any.whl (212 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 212.6/212.6 kB 75.9 MB/s eta 0:00:00
Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading debugpy-1.8.21-cp311-cp311-manylinux_2_34_x86_64.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 94.2 MB/s eta 0:00:00
