cell m=2 d=2 s=4 n=8 primes=[16411] D_max=7 D_null(84cdb7)=6 window=[0,4)
p=16411: ring n=8, columns(<= 7) = 255, engine = sparse
  NULL-2 p=16411 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.018}
  NONCURVE p=16411 cubic=3102 target=5 x_R=12939: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.451} t=215s
  Semaev p=16411 curve=3103 target=1 x_R=7936: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.454} t=217s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.961}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.07}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.087}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.06}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.007}
  NONCURVE p=16411 cubic=3103 target=1 x_R=2880: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.521} t=235s
  Semaev p=16411 curve=3103 target=2 x_R=3469: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.497} t=238s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.966}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.031}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.968}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.951}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.955}
  NONCURVE p=16411 cubic=3103 target=2 x_R=8467: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.487} t=255s
  Semaev p=16411 curve=3103 target=3 x_R=4874: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.519} t=258s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.986}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.002}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.12}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.052}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.992}
  NONCURVE p=16411 cubic=3103 target=3 x_R=7313: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.512} t=275s
  Semaev p=16411 curve=3103 target=4 x_R=716: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.52} t=278s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.027}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.01}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.984}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.99}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.978}
  NONCURVE p=16411 cubic=3103 target=4 x_R=8467: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.501} t=295s
  Semaev p=16411 curve=3103 target=5 x_R=7936: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.507} t=298s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.99}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.959}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.979}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.984}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.968}
  NONCURVE p=16411 cubic=3103 target=5 x_R=7313: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.475} t=315s
  Semaev p=16411 curve=3104 target=1 x_R=5996: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.473} t=318s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.965}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.961}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.951}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.947}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.977}
  NONCURVE p=16411 cubic=3104 target=1 x_R=3873: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.486} t=335s
  Semaev p=16411 curve=3104 target=2 x_R=5332: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.481} t=337s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.971}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.967}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.964}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.954}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.006}
  NONCURVE p=16411 cubic=3104 target=2 x_R=5220: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.474} t=355s
  Semaev p=16411 curve=3104 target=3 x_R=15533: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.472} t=357s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.957}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.958}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.968}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.989}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.053}
  NONCURVE p=16411 cubic=3104 target=3 x_R=8582: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.484} t=375s
  Semaev p=16411 curve=3104 target=4 x_R=5332: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.511} t=377s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.982}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.951}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.995}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.0}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.951}
  NONCURVE p=16411 cubic=3104 target=4 x_R=10288: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.477} t=394s
  Semaev p=16411 curve=3104 target=5 x_R=8162: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.479} t=397s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.987}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.047}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.024}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.991}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.988}
  NONCURVE p=16411 cubic=3104 target=5 x_R=15907: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.504} t=414s
  Semaev p=16411 curve=3105 target=1 x_R=4059: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.467} t=417s
    NULL-1 seed=7: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.978}
    NULL-1 seed=11: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.961}
    NULL-1 seed=13: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.929}
    NULL-1 seed=17: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 5}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.983}
    NULL-1 seed=19: {'d_ff': 7, 'd_lf': 7, 'falls': [7], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'7': 6}, 'graded_d_ff': 7, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 3.086}
  NONCURVE p=16411 cubic=3105 target=1 x_R=8147: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.562} t=434s
  Semaev p=16411 curve=3105 target=2 x_R=3868: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 6}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'C1+C2', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 2.557} t=437s
