STEP 0 REBUILD TRANSCRIPT -- verbatim
task:   TASK-20260803-5f11b7
batch:  BATCH-f75059 (batch 2 of 6)
goal:   GOAL-MLKEM-004
recipe: knowledge/techniques/KN-TECH-14efa5.md

Every block below is a command actually executed in this session and its
combined stdout+stderr, appended verbatim by scratchpad/rec.sh. Nothing in this
file was typed by hand, edited, elided, or reordered.

THIS IS A REBUILD, NOT A RE-VERIFICATION. Batch 1 (TASK-20260803-e53ce2) found
the venv from an earlier session already present at /tmp/sagevenv and re-verified
it; RT-20260803-4064e1 OBJ-9 recorded the goal record's rebuild requirement as
NOT MET. This task therefore builds a NEW venv at a NEW path,
/tmp/sagevenv-f75059, from the KN-TECH-14efa5 recipe, and uses ONLY that venv for
every measurement below. The pre-existing /tmp/sagevenv is left untouched and is
never invoked by this task's measurement run.

==============================================================================
$ date -u
--- [2026-08-03T19:19:34Z] begin output ---
Mon Aug  3 19:19:34 UTC 2026
--- end output (exit=0) ---

==============================================================================
$ uname -a
--- [2026-08-03T19:19:34Z] begin output ---
Linux vm 6.18.5 #1 SMP PREEMPT_DYNAMIC @0 x86_64 x86_64 x86_64 GNU/Linux
--- end output (exit=0) ---

==============================================================================
$ git -C /home/user/crypto-autoresearcher rev-parse HEAD
--- [2026-08-03T19:19:34Z] begin output ---
3217a93ff32b36e3cb8de54adf17fe7927d48301
--- end output (exit=0) ---

==============================================================================
$ git -C /home/user/crypto-autoresearcher status --porcelain
--- [2026-08-03T19:19:34Z] begin output ---
?? coordination/goals/GOAL-MLKEM-004/batches/BATCH-f75059/tasks/
--- end output (exit=0) ---

==============================================================================
$ git -C /home/user/crypto-autoresearcher branch --show-current
--- [2026-08-03T19:19:34Z] begin output ---
claude/mlkem-batch009-validation-retry
--- end output (exit=0) ---

==============================================================================
$ ls -d /tmp/sagevenv /tmp/sagevenv-f75059
--- [2026-08-03T19:19:34Z] begin output ---
ls: cannot access '/tmp/sagevenv-f75059': No such file or directory
/tmp/sagevenv
--- end output (exit=2) ---

==============================================================================
$ python3 -V
--- [2026-08-03T19:19:34Z] begin output ---
Python 3.11.15
--- end output (exit=0) ---

==============================================================================
$ python3 -m venv /tmp/sagevenv-f75059
--- [2026-08-03T19:19:49Z] begin output ---
--- end output (exit=0) ---

==============================================================================
$ /tmp/sagevenv-f75059/bin/python -c import sys;print(sys.version);print(sys.executable)
--- [2026-08-03T19:19:53Z] begin output ---
3.11.15 (main, Mar  3 2026, 09:26:23) [GCC 13.3.0]
/tmp/sagevenv-f75059/bin/python
--- end output (exit=0) ---

==============================================================================
$ /tmp/sagevenv-f75059/bin/pip install --no-cache-dir passagemath-standard
--- [2026-08-03T19:19:53Z] begin output ---
Collecting passagemath-standard
  Downloading passagemath_gap_pkg_smallgrp_data-10.8.7-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-iml~=10.8.7.0 (from passagemath-linbox~=10.8.7.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading passagemath_iml-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.2 kB)
Collecting passagemath-m4ri-m4rie~=10.8.7.0 (from passagemath-linbox~=10.8.7.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading passagemath_m4ri_m4rie-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.9 kB)
Collecting mpmath<1.4,>=1.1.0 (from passagemath-modules~=10.8.7.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
Collecting conway-polynomials>=0.8 (from passagemath-pari~=10.8.7.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading conway_polynomials-0.10-py3-none-any.whl.metadata (4.1 kB)
Collecting jupyter-threejs-sage (from passagemath-plot~=10.8.7.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading jupyter_threejs_sage-130-py3-none-any.whl.metadata (2.8 kB)
Collecting charset_normalizer<4,>=2 (from requests>=2.13.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.7/41.7 kB 201.5 MB/s eta 0:00:00
Collecting idna<4,>=2.5 (from requests>=2.13.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
Collecting urllib3<3,>=1.26 (from requests>=2.13.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
Collecting certifi>=2023.5.7 (from requests>=2.13.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
Collecting sphinxcontrib-applehelp>=1.0.7 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-devhelp>=1.0.6 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-htmlhelp>=2.0.6 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-jsmath>=1.0.1 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-qthelp>=1.0.6 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-serializinghtml>=1.1.9 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
Collecting Jinja2>=3.1 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting docutils<0.22,>=0.20 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading docutils-0.21.2-py3-none-any.whl.metadata (2.8 kB)
Collecting snowballstemmer>=2.2 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading snowballstemmer-3.1.1-py3-none-any.whl.metadata (7.9 kB)
Collecting babel>=2.13 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
Collecting alabaster>=0.7.14 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading alabaster-1.0.0-py3-none-any.whl.metadata (2.8 kB)
Collecting imagesize>=1.3 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading imagesize-2.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting roman-numerals-py>=1.0.0 (from sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading roman_numerals_py-4.1.0-py3-none-any.whl.metadata (561 bytes)
Requirement already satisfied: setuptools in /tmp/sagevenv-f75059/lib/python3.11/site-packages (from dot2tex>=2.11.3->passagemath-gap~=10.8.7.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard) (79.0.1)
Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
Collecting MarkupSafe>=2.0 (from Jinja2>=3.1->sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
Collecting wcwidth>=0.1.4 (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.3/43.3 kB 136.7 MB/s eta 0:00:00
Collecting roman-numerals==4.1.0 (from roman-numerals-py>=1.0.0->sphinx<9,>=6.2->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading roman_numerals-4.1.0-py3-none-any.whl.metadata (3.3 kB)
Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading asttokens-3.0.2-py3-none-any.whl.metadata (5.7 kB)
Collecting pure-eval (from stack_data>=0.6.0->ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.7.0->passagemath-standard)
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Downloading passagemath_standard-10.8.7-py3-none-any.whl (16 kB)
Downloading passagemath_maxima-10.8.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (30.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 30.9/30.9 MB 56.8 MB/s eta 0:00:00
Downloading passagemath_standard_no_symbolics-10.8.7-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (382 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 382.9/382.9 kB 202.5 MB/s eta 0:00:00
Downloading passagemath_symbolics-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (44.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.0/44.0 MB 56.0 MB/s eta 0:00:00
Downloading cysignals-1.12.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (273 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 273.6/273.6 kB 174.8 MB/s eta 0:00:00
Downloading cython-3.2.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 64.4 MB/s eta 0:00:00
Downloading fpylll-0.6.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (41.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.6/41.6 MB 63.3 MB/s eta 0:00:00
Downloading gmpy2-2.4.0a1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 70.9 MB/s eta 0:00:00
Downloading ipykernel-7.3.0-py3-none-any.whl (120 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.6/120.6 kB 140.0 MB/s eta 0:00:00
Downloading ipython-9.16.1-py3-none-any.whl (625 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 626.0/626.0 kB 102.5 MB/s eta 0:00:00
Downloading ipywidgets-8.1.8-py3-none-any.whl (139 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.8/139.8 kB 201.8 MB/s eta 0:00:00
Downloading jupyter_client-8.9.1-py3-none-any.whl (109 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.8/109.8 kB 257.4 MB/s eta 0:00:00
Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
Downloading lrcalc-2.1-cp311-cp311-manylinux_2_28_x86_64.whl (468 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.7/468.7 kB 96.5 MB/s eta 0:00:00
Downloading matplotlib-3.11.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.0/10.0 MB 66.1 MB/s eta 0:00:00
Downloading memory_allocator-0.1.4-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (527 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 527.8/527.8 kB 108.5 MB/s eta 0:00:00
Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 72.4 MB/s eta 0:00:00
Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 65.7 MB/s eta 0:00:00
Downloading passagemath_brial-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (14.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.1/14.1 MB 65.0 MB/s eta 0:00:00
Downloading passagemath_categories-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (46.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.8/46.8 MB 70.1 MB/s eta 0:00:00
Downloading passagemath_cddlib-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (945 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 945.4/945.4 kB 77.9 MB/s eta 0:00:00
Downloading passagemath_cliquer-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (343 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 343.6/343.6 kB 42.4 MB/s eta 0:00:00
Downloading passagemath_combinat-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.8/20.8 MB 69.5 MB/s eta 0:00:00
Downloading passagemath_ecl-10.8.7-cp311-cp311-manylinux_2_28_x86_64.whl (60.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.0/60.0 MB 75.0 MB/s eta 0:00:00
Downloading passagemath_eclib-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (31.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 31.1/31.1 MB 74.5 MB/s eta 0:00:00
Downloading passagemath_environment-10.8.7-py3-none-any.whl (139 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.9/139.9 kB 204.4 MB/s eta 0:00:00
Downloading passagemath_flint-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (48.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 75.6 MB/s eta 0:00:00
Downloading passagemath_gap-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (103.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.4/103.4 MB 81.0 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_ctbllib_data-10.8.7-py3-none-any.whl (10.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 84.4 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_irredsol_data-10.8.7-py3-none-any.whl (19.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 87.4 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_tomlib_data-10.8.7-py3-none-any.whl (52.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.9/52.9 MB 87.3 MB/s eta 0:00:00
Downloading passagemath_gap_pkg_transgrp_data-10.8.7-py3-none-any.whl (58.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.9/58.9 MB 55.8 MB/s eta 0:00:00
Downloading passagemath_glpk-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 99.1 MB/s eta 0:00:00
Downloading passagemath_graphs-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (36.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36.5/36.5 MB 95.8 MB/s eta 0:00:00
Downloading passagemath_groups-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (6.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 94.7 MB/s eta 0:00:00
Downloading passagemath_gsl-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 98.9 MB/s eta 0:00:00
Downloading passagemath_homfly-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (475 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 475.1/475.1 kB 175.3 MB/s eta 0:00:00
Downloading passagemath_lcalc-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.6/13.6 MB 96.7 MB/s eta 0:00:00
Downloading passagemath_libbraiding-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (1.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 58.5 MB/s eta 0:00:00
Downloading passagemath_libecm-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 107.2 MB/s eta 0:00:00
Downloading passagemath_linbox-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (36.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36.0/36.0 MB 99.0 MB/s eta 0:00:00
Downloading passagemath_modules-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (80.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.4/80.4 MB 102.2 MB/s eta 0:00:00
Downloading passagemath_nauty-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (13.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 105.1 MB/s eta 0:00:00
Downloading passagemath_ntl-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (17.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.4/17.4 MB 99.2 MB/s eta 0:00:00
Downloading passagemath_objects-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 108.6 MB/s eta 0:00:00
Downloading passagemath_palp-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (12.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 92.9 MB/s eta 0:00:00
Downloading passagemath_pari-10.8.7-cp311-cp311-manylinux_2_28_x86_64.whl (85.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.7/85.7 MB 107.2 MB/s eta 0:00:00
Downloading passagemath_pari_galdata-10.8.7-py3-none-any.whl (120 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.2/120.2 kB 110.5 MB/s eta 0:00:00
Downloading passagemath_pari_seadata_small-10.8.7-py3-none-any.whl (676 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.5/676.5 kB 127.7 MB/s eta 0:00:00
Downloading passagemath_planarity-10.8.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (409 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 409.8/409.8 kB 130.2 MB/s eta 0:00:00
Downloading passagemath_plot-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 110.2 MB/s eta 0:00:00
Downloading passagemath_polyhedra-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.0/13.0 MB 113.7 MB/s eta 0:00:00
Downloading passagemath_repl-10.8.7-py3-none-any.whl (625 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 625.0/625.0 kB 107.9 MB/s eta 0:00:00
Downloading passagemath_schemes-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.9/18.9 MB 88.5 MB/s eta 0:00:00
Downloading passagemath_singular-10.8.7-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (32.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 32.0/32.0 MB 81.8 MB/s eta 0:00:00
Downloading passagemath_tachyon-10.8.7-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.9/536.9 kB 160.9 MB/s eta 0:00:00
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 219.5 MB/s eta 0:00:00
Downloading pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 89.6 MB/s eta 0:00:00
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading requests-2.34.2-py3-none-any.whl (73 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 176.3 MB/s eta 0:00:00
Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 86.9 MB/s eta 0:00:00
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading sphinx-8.2.3-py3-none-any.whl (3.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 93.0 MB/s eta 0:00:00
Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 88.2 MB/s eta 0:00:00
Downloading passagemath_ppl-0.8.10.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 89.4 MB/s eta 0:00:00
Downloading passagemath_primesieve_primecount-0.1.1.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 102.9 MB/s eta 0:00:00
Downloading pkgconfig-1.6.0-py3-none-any.whl (7.1 kB)
Downloading alabaster-1.0.0-py3-none-any.whl (13 kB)
Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 82.3 MB/s eta 0:00:00
Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.0/137.0 kB 127.0 MB/s eta 0:00:00
Downloading charset_normalizer-3.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (221 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.3/221.3 kB 135.1 MB/s eta 0:00:00
Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 355.2/355.2 kB 101.2 MB/s eta 0:00:00
Downloading conway_polynomials-0.10-py3-none-any.whl (212 kB)
