["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","control","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/control_admission.json","--admission-commit","c79f81a4e4b4ccb1054e923759e7ef577119a010"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","checker","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/checker_admission.json","--admission-commit","81e417140ec28c8f7904ae2bcb184ce896fbb0b5"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","benchmark","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/benchmark_admission.json","--admission-commit","7571be12120da2cf2a306e76dd1426746b572fdb"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--control","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/control"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/checker.py","--base","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","--run","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9","--output","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/checker/independent_replay.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_6.json","6","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/102_n23_k16_M1_p6_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_1.json","1","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/103_n19_k4_M1_p1_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_1.json","1","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/104_n19_k4_M1_p1_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_6.json","6","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/105_n23_k16_M32_p6_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_6.json","6","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/106_n23_k16_M32_p6_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_4.json","4","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/107_n19_k4_M32_p4_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_4.json","4","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/108_n19_k4_M32_p4_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/109_n19_k4_M32_p2_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/110_n19_k4_M32_p2_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_4.json","4","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/111_n19_k4_M1_p4_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_4.json","4","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/112_n19_k4_M1_p4_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/113_n19_k4_M1_p6_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/114_n19_k4_M1_p6_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/115_n23_k16_M32_p1_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/116_n23_k16_M32_p1_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_3.json","3","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/117_n19_k4_M512_p3_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_3.json","3","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/118_n19_k4_M512_p3_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_0.json","0","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/119_n19_k4_M1_p0_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_0.json","0","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/120_n19_k4_M1_p0_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/121_n23_k16_M512_p4_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/122_n23_k16_M512_p4_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_1.json","1","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/123_n19_k4_M512_p1_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_1.json","1","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/124_n19_k4_M512_p1_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/125_n23_k16_M32_p4_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/126_n23_k16_M32_p4_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/127_n23_k16_M1_p2_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_2.json","2","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/128_n23_k16_M1_p2_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_7.json","7","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/129_n19_k4_M512_p7_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_7.json","7","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/130_n19_k4_M512_p7_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/131_n19_k4_M1_p2_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/132_n19_k4_M1_p2_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/133_n19_k4_M512_p5_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/134_n19_k4_M512_p5_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/135_n23_k16_M1_p7_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/136_n23_k16_M1_p7_r0_canonical_normal_x/result.json"]
