cell m=2 d=2 s=3 n=6 primes=[16411] D_max=7 D_null(84cdb7)=5 window=[0,4)
p=16411: ring n=6, columns(<= 7) = 64, engine = sparse
  NULL-2 p=16411 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.074}
  NONCURVE p=16411 cubic=3102 target=5 x_R=12939: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=6s
  Semaev p=16411 curve=3103 target=1 x_R=7936: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=6s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
  NONCURVE p=16411 cubic=3103 target=1 x_R=2880: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=6s
  Semaev p=16411 curve=3103 target=2 x_R=3469: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.064} t=6s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.073}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.072}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.073}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.073}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 4}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.074}
  NONCURVE p=16411 cubic=3103 target=2 x_R=8467: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=7s
  Semaev p=16411 curve=3103 target=3 x_R=4874: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.067} t=7s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.079}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
  NONCURVE p=16411 cubic=3103 target=3 x_R=7313: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=7s
  Semaev p=16411 curve=3103 target=4 x_R=716: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.064} t=7s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
  NONCURVE p=16411 cubic=3103 target=4 x_R=8467: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=8s
  Semaev p=16411 curve=3103 target=5 x_R=7936: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.067} t=8s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
  NONCURVE p=16411 cubic=3103 target=5 x_R=7313: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.069} t=8s
  Semaev p=16411 curve=3104 target=1 x_R=5996: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=8s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
  NONCURVE p=16411 cubic=3104 target=1 x_R=3873: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.067} t=9s
  Semaev p=16411 curve=3104 target=2 x_R=5332: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=9s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.078}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
  NONCURVE p=16411 cubic=3104 target=2 x_R=5220: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=9s
  Semaev p=16411 curve=3104 target=3 x_R=15533: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=9s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
  NONCURVE p=16411 cubic=3104 target=3 x_R=8582: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.068} t=10s
  Semaev p=16411 curve=3104 target=4 x_R=5332: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=10s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.077}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
  NONCURVE p=16411 cubic=3104 target=4 x_R=10288: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.064} t=10s
  Semaev p=16411 curve=3104 target=5 x_R=8162: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.064} t=10s
    NULL-1 seed=7: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=11: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.075}
    NULL-1 seed=13: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=17: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
    NULL-1 seed=19: {'d_ff': 6, 'd_lf': 6, 'falls': [6], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'6': 5}, 'graded_d_ff': 6, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.076}
  NONCURVE p=16411 cubic=3104 target=5 x_R=15907: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.066} t=11s
  Semaev p=16411 curve=3105 target=1 x_R=4059: {'d_ff': 5, 'd_lf': 5, 'falls': [5], 'right_censored': False, 'no_fall_in_window': False, 'iteration_counts_at_falls': {'5': 5}, 'graded_d_ff': 5, 'closure_dff_equals_graded_dff': True, 'certified_route': 'structural (D_max >= n + 1)', 'engine': 'sparse', 'cross_check_agree': True, 'seconds': 0.065} t=11s
